date_vaccine_administered,province,cumulative_avaccine
18-01-2021,Alberta,89814.0
17-01-2021,Alberta,85935.0
16-01-2021,Alberta,81561.0
15-01-2021,Alberta,74110.0
14-01-2021,Alberta,66953.0
13-01-2021,Alberta,58144.0
12-01-2021,Alberta,52318.0
11-01-2021,Alberta,46791.0
10-01-2021,Alberta,44994.0
09-01-2021,Alberta,42333.0
08-01-2021,Alberta,37686.0
07-01-2021,Alberta,33864.0
06-01-2021,Alberta,30033.0
05-01-2021,Alberta,26269.0
04-01-2021,Alberta,22861.0
03-01-2021,Alberta,17244.0
02-01-2021,Alberta,17244.0
01-01-2021,Alberta,14244.0
31-12-2020,Alberta,11102.0
30-12-2020,Alberta,8544.0
29-12-2020,Alberta,6502.0
28-12-2020,Alberta,6016.0
27-12-2020,Alberta,4711.0
26-12-2020,Alberta,4711.0
25-12-2020,Alberta,4711.0
24-12-2020,Alberta,4711.0
23-12-2020,Alberta,3636.0
22-12-2020,Alberta,3074.0
21-12-2020,Alberta,2148.0
20-12-2020,Alberta,2148.0
19-12-2020,Alberta,394.0
18-12-2020,Alberta,394.0
17-12-2020,Alberta,394.0
16-12-2020,Alberta,20.0
15-12-2020,Alberta,20.0
14-12-2020,Alberta,
18-01-2021,BC,87346.0
17-01-2021,BC,75914.0
16-01-2021,BC,75914.0
15-01-2021,BC,75914.0
14-01-2021,BC,69746.0
13-01-2021,BC,63430.0
12-01-2021,BC,62294.0
11-01-2021,BC,59902.0
10-01-2021,BC,46259.0
09-01-2021,BC,46259.0
08-01-2021,BC,46259.0
07-01-2021,BC,41064.0
06-01-2021,BC,33665.0
05-01-2021,BC,28209.0
04-01-2021,BC,24139.0
03-01-2021,BC,17510.0
02-01-2021,BC,17510.0
01-01-2021,BC,17510.0
31-12-2020,BC,17510.0
30-12-2020,BC,14027.0
29-12-2020,BC,11930.0
28-12-2020,BC,8178.0
27-12-2020,BC,8178.0
26-12-2020,BC,8178.0
25-12-2020,BC,8178.0
24-12-2020,BC,8178.0
23-12-2020,BC,5603.0
22-12-2020,BC,4108.0
21-12-2020,BC,3644.0
20-12-2020,BC,2592.0
19-12-2020,BC,2592.0
18-12-2020,BC,2592.0
17-12-2020,BC,1215.0
16-12-2020,BC,409.0
15-12-2020,BC,409.0
14-12-2020,BC,
18-01-2021,Manitoba,17751.0
17-01-2021,Manitoba,13539.0
16-01-2021,Manitoba,13539.0
15-01-2021,Manitoba,13539.0
14-01-2021,Manitoba,12409.0
13-01-2021,Manitoba,12409.0
12-01-2021,Manitoba,10353.0
11-01-2021,Manitoba,10353.0
10-01-2021,Manitoba,9498.0
09-01-2021,Manitoba,8674.0
